scale,fullID,primary_category_code,primary_prop,primary_label,secondary_category_code,secondary_prop,secondary_label,prop_sum
1 m,100_P324-4_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,100_P324-4_2025_peat_sites_1028,TrBOG,0.9881263656988304,Treed Bog,TrFEN,0.011873634301169661,Treed Fen,1
100 m,100_P324-4_2025_peat_sites_1028,TrBOG,0.7681099838738108,Treed Bog,TrFEN,0.2098442615569811,Treed Fen,0.9779542454307919
1 km,100_P324-4_2025_peat_sites_1028,TrFEN,0.5216532728214635,Treed Fen,TrBOG,0.15646789917031992,Treed Bog,0.6781211719917833
1 m,102_P258-5_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,102_P258-5_2025_peat_sites_1028,OBOG,0.6129127180749923,Open Bog,WAT,0.2069682613589965,Clear Open Water,0.8198809794339887
100 m,102_P258-5_2025_peat_sites_1028,OFEN,0.48239041040643355,Open Fen,OBOG,0.3725927900965692,Open Bog,0.8549832005030027
1 km,102_P258-5_2025_peat_sites_1028,OFEN,0.27819117095048157,Open Fen,TrBOG,0.2535413785653603,Treed Bog,0.5317325495158418
1 m,103_P158-1_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,103_P158-1_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
100 m,103_P158-1_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
1 km,103_P158-1_2025_peat_sites_1028,OBOG,0.6111775798401698,Open Bog,TrBOG,0.340540136417164,Treed Bog,0.9517177162573338
1 m,104_P158-2_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,104_P158-2_2025_peat_sites_1028,TrBOG,0.5878488204346163,Treed Bog,TrFEN,0.4121511795653838,Treed Fen,1
100 m,104_P158-2_2025_peat_sites_1028,TrBOG,0.5979597411498184,Treed Bog,TrFEN,0.4020402588501815,Treed Fen,1
1 km,104_P158-2_2025_peat_sites_1028,TrBOG,0.5140884894703738,Treed Bog,OBOG,0.2902588621375249,Open Bog,0.8043473516078987
1 m,105_P158-3_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,105_P158-3_2025_peat_sites_1028,OBOG,0.5956708656990538,Open Bog,TrBOG,0.4043291343009462,Treed Bog,1
100 m,105_P158-3_2025_peat_sites_1028,TrBOG,0.655816150985919,Treed Bog,OBOG,0.344183849014081,Open Bog,1
1 km,105_P158-3_2025_peat_sites_1028,TrBOG,0.5865760119856896,Treed Bog,OBOG,0.32435221664450475,Open Bog,0.9109282286301944
1 m,107_P295-5_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,107_P295-5_2025_peat_sites_1028,OBOG,0.6219004433146778,Open Bog,TrBOG,0.3780995566853222,Treed Bog,1
100 m,107_P295-5_2025_peat_sites_1028,TrBOG,0.4782917620907336,Treed Bog,OBOG,0.2942387120283761,Open Bog,0.7725304741191097
1 km,107_P295-5_2025_peat_sites_1028,TrFEN,0.3595286026670555,Treed Fen,TrBOG,0.17265085088856555,Treed Bog,0.532179453555621
1 m,108_P264-2_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
50 m,108_P264-2_2025_peat_sites_1028,TrFEN,0.9125097337929817,Treed Fen,OFEN,0.08749026620701825,Open Fen,1
100 m,108_P264-2_2025_peat_sites_1028,TrFEN,0.8234858119929537,Treed Fen,OFEN,0.17651418800704635,Open Fen,1
1 km,108_P264-2_2025_peat_sites_1028,TrFEN,0.3506646730381305,Treed Fen,TrBOG,0.22056245293588264,Treed Bog,0.5712271259740132
1 m,109_P264-4_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,109_P264-4_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
100 m,109_P264-4_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
1 km,109_P264-4_2025_peat_sites_1028,OBOG,0.39277030665429885,Open Bog,TrBOG,0.34237896821323205,Treed Bog,0.7351492748675309
1 m,10_P245-2_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,10_P245-2_2025_peat_sites_1028,TrBOG,0.8816202019719426,Treed Bog,TrFEN,0.11837979802805737,Treed Fen,1
100 m,10_P245-2_2025_peat_sites_1028,TrBOG,0.49964605615981994,Treed Bog,TrFEN,0.27287666066732397,Treed Fen,0.7725227168271439
1 km,10_P245-2_2025_peat_sites_1028,OBOG,0.4439380395029369,Open Bog,TrBOG,0.26642727089547247,Treed Bog,0.7103653103984093
1 m,110_P264-6_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,110_P264-6_2025_peat_sites_1028,TrBOG,0.9966857813588355,Treed Bog,OBOG,0.00331421864116454,Open Bog,1
100 m,110_P264-6_2025_peat_sites_1028,TrBOG,0.7771269157137979,Treed Bog,OBOG,0.22287308428620212,Open Bog,1
1 km,110_P264-6_2025_peat_sites_1028,TrBOG,0.3875350215234089,Treed Bog,OBOG,0.28380427061596186,Open Bog,0.6713392921393708
1 m,111_P264-7_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,111_P264-7_2025_peat_sites_1028,TrBOG,0.7399691272455219,Treed Bog,OBOG,0.26003087275447817,Open Bog,1
100 m,111_P264-7_2025_peat_sites_1028,TrBOG,0.5447442492880582,Treed Bog,OBOG,0.4552557507119418,Open Bog,1
1 km,111_P264-7_2025_peat_sites_1028,TrBOG,0.4011171667163185,Treed Bog,OBOG,0.3237899253951518,Open Bog,0.7249070921114702
1 m,112_P115-1_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,112_P115-1_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
100 m,112_P115-1_2025_peat_sites_1028,OBOG,0.907026137162273,Open Bog,TrBOG,0.09297386283772699,Treed Bog,1
1 km,112_P115-1_2025_peat_sites_1028,TrBOG,0.46293315171044624,Treed Bog,OBOG,0.17144898685650958,Open Bog,0.6343821385669558
1 m,114_P115-3_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,114_P115-3_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
100 m,114_P115-3_2025_peat_sites_1028,OFEN,0.9729073470441576,Open Fen,OBOG,0.027092652955842407,Open Bog,1
1 km,114_P115-3_2025_peat_sites_1028,OBOG,0.3920134783238122,Open Bog,TrBOG,0.3464171455159398,Treed Bog,0.738430623839752
1 m,115_P115-5_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,115_P115-5_2025_peat_sites_1028,TrBOG,0.8882322461686354,Treed Bog,ConSWA,0.07974806775538867,Coniferous Swamp,0.9679803139240241
100 m,115_P115-5_2025_peat_sites_1028,TrBOG,0.7315145281733508,Treed Bog,ConSWA,0.20841025922026257,Coniferous Swamp,0.9399247873936134
1 km,115_P115-5_2025_peat_sites_1028,TrBOG,0.4797032254571131,Treed Bog,OBOG,0.21203397732557408,Open Bog,0.6917372027826871
1 m,117_P238-5_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,117_P238-5_2025_peat_sites_1028,OFEN,0.5119367499574942,Open Fen,OBOG,0.28046416077229763,Open Bog,0.7924009107297918
100 m,117_P238-5_2025_peat_sites_1028,OBOG,0.36797006361802503,Open Bog,TrBOG,0.34117038241974995,Treed Bog,0.709140446037775
1 km,117_P238-5_2025_peat_sites_1028,TrBOG,0.331917213349471,Treed Bog,OBOG,0.33129990808150195,Open Bog,0.663217121430973
1 m,118_P238-6_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,118_P238-6_2025_peat_sites_1028,OBOG,0.9822299710271436,Open Bog,TrBOG,0.017770028972856358,Treed Bog,1
100 m,118_P238-6_2025_peat_sites_1028,OBOG,0.8837819170376504,Open Bog,TrBOG,0.11621808296234963,Treed Bog,1
1 km,118_P238-6_2025_peat_sites_1028,ConSWA,0.29835433371221537,Coniferous Swamp,TrBOG,0.21304958086869358,Treed Bog,0.511403914580909
1 m,120_P161-3_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,120_P161-3_2025_peat_sites_1028,OFEN,0.8024105119470673,Open Fen,OBOG,0.1975894880529327,Open Bog,1
100 m,120_P161-3_2025_peat_sites_1028,OFEN,0.5298969054513145,Open Fen,OBOG,0.47010309454868543,Open Bog,1
1 km,120_P161-3_2025_peat_sites_1028,OFEN,0.6440432144386831,Open Fen,OBOG,0.16929205483419496,Open Bog,0.813335269272878
1 m,121_P161-6_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,121_P161-6_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
100 m,121_P161-6_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
1 km,121_P161-6_2025_peat_sites_1028,OFEN,0.890615973551046,Open Fen,OBOG,0.0636108679891792,Open Bog,0.9542268415402253
1 m,122_P161-7_2025_peat_sites_1028,ConSWA,1,Coniferous Swamp,NA,NA,NA,NA
50 m,122_P161-7_2025_peat_sites_1028,ConSWA,0.778388689073715,Coniferous Swamp,OBOG,0.2216113109262851,Open Bog,1
100 m,122_P161-7_2025_peat_sites_1028,ConSWA,0.5362761776041721,Coniferous Swamp,OBOG,0.22503311576683996,Open Bog,0.761309293371012
1 km,122_P161-7_2025_peat_sites_1028,TrBOG,0.34715941908430936,Treed Bog,ConSWA,0.17842254633036553,Coniferous Swamp,0.525581965414675
1 m,123_P329-2_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,123_P329-2_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
100 m,123_P329-2_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
1 km,123_P329-2_2025_peat_sites_1028,TrBOG,0.36336002691850594,Treed Bog,OBOG,0.22769825196798768,Open Bog,0.5910582788864936
1 m,124_P329-3_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
50 m,124_P329-3_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
100 m,124_P329-3_2025_peat_sites_1028,TrFEN,0.7858125012168549,Treed Fen,OFEN,0.20665712424427093,Open Fen,0.9924696254611258
1 km,124_P329-3_2025_peat_sites_1028,OFEN,0.4655467125053089,Open Fen,TrFEN,0.3286258818853293,Treed Fen,0.7941725943906381
1 m,125_P329-4_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,125_P329-4_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
100 m,125_P329-4_2025_peat_sites_1028,TrBOG,0.9689191074129182,Treed Bog,OFEN,0.031080892587081826,Open Fen,1
1 km,125_P329-4_2025_peat_sites_1028,OFEN,0.44370420136622046,Open Fen,TrBOG,0.3288302718637203,Treed Bog,0.7725344732299408
1 m,126_P329-5_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
50 m,126_P329-5_2025_peat_sites_1028,TrFEN,0.8986093938187719,Treed Fen,WAT,0.10139060618122811,Clear Open Water,1
100 m,126_P329-5_2025_peat_sites_1028,TrFEN,0.648874986823768,Treed Fen,WAT,0.20457390086355715,Clear Open Water,0.8534488876873252
1 km,126_P329-5_2025_peat_sites_1028,TrBOG,0.3135522879397276,Treed Bog,ConSWA,0.21644251329554637,Coniferous Swamp,0.529994801235274
1 m,127_P145-1_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,127_P145-1_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
100 m,127_P145-1_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
1 km,127_P145-1_2025_peat_sites_1028,OBOG,0.7250878281043395,Open Bog,TrBOG,0.23349806441950297,Treed Bog,0.9585858925238424
1 m,12_P245-4_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
50 m,12_P245-4_2025_peat_sites_1028,TrFEN,0.5778025729451067,Treed Fen,ConSWA,0.42219742705489327,Coniferous Swamp,1
100 m,12_P245-4_2025_peat_sites_1028,TrFEN,0.6312051339626574,Treed Fen,ConSWA,0.3038976092853999,Coniferous Swamp,0.9351027432480573
1 km,12_P245-4_2025_peat_sites_1028,ConSWA,0.3436591979401593,Coniferous Swamp,TrBOG,0.2868600783245772,Treed Bog,0.6305192762647365
1 m,130_P145-4_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,130_P145-4_2025_peat_sites_1028,TrBOG,0.6933407862974997,Treed Bog,OBOG,0.30665921370250027,Open Bog,1
100 m,130_P145-4_2025_peat_sites_1028,TrBOG,0.557155874075616,Treed Bog,OBOG,0.44284412592438405,Open Bog,1
1 km,130_P145-4_2025_peat_sites_1028,OBOG,0.7050566158176483,Open Bog,TrBOG,0.25149904517581456,Treed Bog,0.9565556609934629
1 m,131_Q619-1_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,131_Q619-1_2025_peat_sites_1028,TrBOG,0.8556578734121352,Treed Bog,ConSWA,0.14434212658786486,Coniferous Swamp,1
100 m,131_Q619-1_2025_peat_sites_1028,TrBOG,0.7764533920673202,Treed Bog,ConSWA,0.2235466079326798,Coniferous Swamp,1
1 km,131_Q619-1_2025_peat_sites_1028,TrBOG,0.3864644281046414,Treed Bog,ConSWA,0.1821905053341049,Coniferous Swamp,0.5686549334387463
1 m,132_Q619-2_2025_peat_sites_1028,ConSWA,1,Coniferous Swamp,NA,NA,NA,NA
50 m,132_Q619-2_2025_peat_sites_1028,ConSWA,0.8394991290547821,Coniferous Swamp,TrBOG,0.16050087094521795,Treed Bog,1
100 m,132_Q619-2_2025_peat_sites_1028,ConSWA,0.7317713466705521,Coniferous Swamp,TrBOG,0.2682286533294479,Treed Bog,1
1 km,132_Q619-2_2025_peat_sites_1028,TrBOG,0.43160554126002004,Treed Bog,ConSWA,0.24336827050971263,Coniferous Swamp,0.6749738117697327
1 m,133_Q619-3_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,133_Q619-3_2025_peat_sites_1028,TrBOG,0.9905908518655729,Treed Bog,ConSWA,0.00940914813442701,Coniferous Swamp,1
100 m,133_Q619-3_2025_peat_sites_1028,TrBOG,0.8411816663666055,Treed Bog,ConSWA,0.15881833363339445,Coniferous Swamp,1
1 km,133_Q619-3_2025_peat_sites_1028,TrBOG,0.3990976552495023,Treed Bog,ConSWA,0.2676438356886286,Coniferous Swamp,0.6667414909381308
1 m,134_Q619-4_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,134_Q619-4_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
100 m,134_Q619-4_2025_peat_sites_1028,OFEN,0.9284893689013464,Open Fen,OBOG,0.07151063109865366,Open Bog,1
1 km,134_Q619-4_2025_peat_sites_1028,OBOG,0.364816692904968,Open Bog,TrBOG,0.3446005128909226,Treed Bog,0.7094172057958905
1 m,135_P209-1_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,135_P209-1_2025_peat_sites_1028,OBOG,0.7951417401055397,Open Bog,TrBOG,0.20485825989446033,Treed Bog,1
100 m,135_P209-1_2025_peat_sites_1028,OBOG,0.6738145678069474,Open Bog,TrBOG,0.2712305690691272,Treed Bog,0.9450451368760746
1 km,135_P209-1_2025_peat_sites_1028,OBOG,0.6346966602129431,Open Bog,TrFEN,0.2104350838170928,Treed Fen,0.8451317440300359
1 m,136_P209-3_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,136_P209-3_2025_peat_sites_1028,TrBOG,0.5546751156047386,Treed Bog,OBOG,0.4453248843952614,Open Bog,1
100 m,136_P209-3_2025_peat_sites_1028,TrBOG,0.6271001071194914,Treed Bog,OBOG,0.3602636136322607,Open Bog,0.987363720751752
1 km,136_P209-3_2025_peat_sites_1028,TrFEN,0.4708270412617715,Treed Fen,OBOG,0.22264613243525358,Open Bog,0.6934731736970251
1 m,137_P209-4_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,137_P209-4_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
100 m,137_P209-4_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
1 km,137_P209-4_2025_peat_sites_1028,TrFEN,0.44184559033910614,Treed Fen,OBOG,0.2876302797890236,Open Bog,0.7294758701281298
1 m,138_P209-8_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,138_P209-8_2025_peat_sites_1028,OBOG,0.9970432074031207,Open Bog,TrFEN,0.002956792596879282,Treed Fen,1
100 m,138_P209-8_2025_peat_sites_1028,OBOG,0.7818603585333064,Open Bog,TrFEN,0.2181396414666936,Treed Fen,1
1 km,138_P209-8_2025_peat_sites_1028,OBOG,0.3776182015903438,Open Bog,TrFEN,0.3458718651443519,Treed Fen,0.7234900667346957
1 m,139_P307-1_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,139_P307-1_2025_peat_sites_1028,TrBOG,0.6514398793954028,Treed Bog,TrFEN,0.34856012060459723,Treed Fen,1
100 m,139_P307-1_2025_peat_sites_1028,TrBOG,0.6587334040028016,Treed Bog,TrFEN,0.3412665959971985,Treed Fen,1
1 km,139_P307-1_2025_peat_sites_1028,TrFEN,0.5067296981682368,Treed Fen,TrBOG,0.3173620323846135,Treed Bog,0.8240917305528503
1 m,13_P246-1_2025_peat_sites_1028,ThSWA,0.9590775710646944,Thicket Swamp,WAT,0.04092242893530561,Clear Open Water,1
50 m,13_P246-1_2025_peat_sites_1028,ThSWA,0.5470687759007417,Thicket Swamp,WAT,0.3813823036455739,Clear Open Water,0.9284510795463156
100 m,13_P246-1_2025_peat_sites_1028,ThSWA,0.31368827417310097,Thicket Swamp,ConSWA,0.23652368298335436,Coniferous Swamp,0.5502119571564553
1 km,13_P246-1_2025_peat_sites_1028,OBOG,0.32827944297525,Open Bog,OFEN,0.25035470402340826,Open Fen,0.5786341469986582
1 m,140_P307-3_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
50 m,140_P307-3_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
100 m,140_P307-3_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
1 km,140_P307-3_2025_peat_sites_1028,TrFEN,0.9406731936881458,Treed Fen,TrBOG,0.041283986041497044,Treed Bog,0.9819571797296429
1 m,141_P307-4_2025_peat_sites_1028,TrFEN,1,Treed Fen,NA,NA,NA,NA
50 m,141_P307-4_2025_peat_sites_1028,TrBOG,0.5933071303870457,Treed Bog,TrFEN,0.4066928696129543,Treed Fen,1
100 m,141_P307-4_2025_peat_sites_1028,TrFEN,0.501715045437807,Treed Fen,TrBOG,0.49828495456219307,Treed Bog,1
1 km,141_P307-4_2025_peat_sites_1028,TrFEN,0.8528414760092924,Treed Fen,TrBOG,0.11089551615331134,Treed Bog,0.9637369921626038
1 m,142_P133-1_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,142_P133-1_2025_peat_sites_1028,OFEN,0.5057686222858748,Open Fen,OBOG,0.4942313777141252,Open Bog,1
100 m,142_P133-1_2025_peat_sites_1028,OBOG,0.5815821582734124,Open Bog,OFEN,0.4143219732765859,Open Fen,0.9959041315499984
1 km,142_P133-1_2025_peat_sites_1028,OBOG,0.39344867595658156,Open Bog,OFEN,0.36408598083953514,Open Fen,0.7575346567961168
1 m,143_P133-3_2025_peat_sites_1028,ThSWA,1,Thicket Swamp,NA,NA,NA,NA
50 m,143_P133-3_2025_peat_sites_1028,ThSWA,0.4011365636179683,Thicket Swamp,ConSWA,0.3784080173226383,Coniferous Swamp,0.7795445809406065
100 m,143_P133-3_2025_peat_sites_1028,ConSWA,0.5713610864569786,Coniferous Swamp,WAT,0.25573699174090075,Clear Open Water,0.8270980781978794
1 km,143_P133-3_2025_peat_sites_1028,TrBOG,0.3376028237499237,Treed Bog,OBOG,0.2529719603589794,Open Bog,0.5905747841089031
1 m,144_P133-4_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
50 m,144_P133-4_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
100 m,144_P133-4_2025_peat_sites_1028,OFEN,1,Open Fen,NA,NA,NA,NA
1 km,144_P133-4_2025_peat_sites_1028,OFEN,0.5590132649312805,Open Fen,OBOG,0.3979577949928063,Open Bog,0.9569710599240868
1 m,145_P133-8_2025_peat_sites_1028,ConSWA,1,Coniferous Swamp,NA,NA,NA,NA
50 m,145_P133-8_2025_peat_sites_1028,ConSWA,0.8578001386303712,Coniferous Swamp,TrBOG,0.14219986136962887,Treed Bog,1
100 m,145_P133-8_2025_peat_sites_1028,ConSWA,0.7197350649788695,Coniferous Swamp,TrBOG,0.21471014201091299,Treed Bog,0.9344452069897825
1 km,145_P133-8_2025_peat_sites_1028,TrBOG,0.3170358447247878,Treed Bog,ConSWA,0.29374404329225084,Coniferous Swamp,0.6107798880170386
1 m,146_P173-1_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,146_P173-1_2025_peat_sites_1028,TrBOG,0.8717299746628493,Treed Bog,ConTRE,0.12827002533715068,Coniferous Treed,1
100 m,146_P173-1_2025_peat_sites_1028,TrBOG,0.5517555479375218,Treed Bog,ConTRE,0.27687650177952866,Coniferous Treed,0.8286320497170505
1 km,146_P173-1_2025_peat_sites_1028,TrBOG,0.38769380319786795,Treed Bog,OBOG,0.2255098035585158,Open Bog,0.6132036067563837
1 m,147_P173-2_2025_peat_sites_1028,TrBOG,1,Treed Bog,NA,NA,NA,NA
50 m,147_P173-2_2025_peat_sites_1028,TrBOG,0.8871522981347743,Treed Bog,OBOG,0.11284770186522575,Open Bog,1
100 m,147_P173-2_2025_peat_sites_1028,TrBOG,0.796482982573949,Treed Bog,OBOG,0.20351701742605094,Open Bog,1
1 km,147_P173-2_2025_peat_sites_1028,TrBOG,0.40249343099798357,Treed Bog,OBOG,0.22004982347619056,Open Bog,0.6225432544741741
1 m,148_P173-3_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
50 m,148_P173-3_2025_peat_sites_1028,OBOG,1,Open Bog,NA,NA,NA,NA
